Loading gcc/13.2.0-gcc-8.5.0-5hqhkwo
  Loading requirement: gmp/6.2.1-gcc-8.5.0-lrpcvy5 mpfr/4.2.1-gcc-8.5.0-ybeybcx
    mpc/1.3.1-gcc-8.5.0-cv2gjfw

Loading openmpi/5.0.5
  Loading requirement: ucx/1.15.0-gcc-8.5.0-cnozz5i
Currently Loaded Modulefiles:
 1) gcc-runtime/8.5.0-gcc-8.5.0-7fyorqa       23) gmp/6.2.1-gcc-8.5.0-lrpcvy5   
 2) bzip2/1.0.8-gcc-8.5.0-iencqgj             24) mpfr/4.2.1-gcc-8.5.0-ybeybcx  
 3) libmd/1.0.4-gcc-8.5.0-vceijgj             25) mpc/1.3.1-gcc-8.5.0-cv2gjfw   
 4) libbsd/0.12.1-gcc-8.5.0-zws72vm           26) gcc/13.2.0-gcc-8.5.0-5hqhkwo  
 5) expat/2.6.2-gcc-8.5.0-nvpfu3g             27) ucx/1.15.0-gcc-8.5.0-cnozz5i  
 6) ncurses/6.4-gcc-8.5.0-njp6ntc             28) openmpi/5.0.5                 
 7) readline/8.2-gcc-8.5.0-zxro3ui            
 8) gdbm/1.23-gcc-8.5.0-jjbrmpa               
 9) libiconv/1.17-gcc-8.5.0-rznbc3y           
10) xz/5.4.6-gcc-8.5.0-lmjjipf                
11) zlib-ng/2.1.6-gcc-8.5.0-ztbc5xt           
12) libxml2/2.10.3-gcc-8.5.0-7kur2mf          
13) pigz/2.8-gcc-8.5.0-zmpx3tm                
14) zstd/1.5.5-gcc-8.5.0-azepnn7              
15) tar/1.34-gcc-8.5.0-4dbwlae                
16) gettext/0.22.4-gcc-8.5.0-ayonqls          
17) libffi/3.4.6-gcc-8.5.0-rwsr5pv            
18) libxcrypt/4.4.35-gcc-8.5.0-jgrwltl        
19) openssl/3.2.1-gcc-8.5.0-p6hkih2           
20) sqlite/3.43.2-gcc-8.5.0-447q5jn           
21) util-linux-uuid/2.38.1-gcc-8.5.0-nj45fvo  
22) python/3.11.7-gcc-8.5.0-xhbe4xp           
rm -f main walltime.o   stats.o   data.o   operators.o   linalg.o   main.o output.*
mpic++ -O3 -c walltime.cpp
mpic++ -O3 -c stats.cpp
mpic++ -O3 -c data.cpp
mpic++ -O3 -c operators.cpp
mpic++ -O3 -c linalg.cpp
mpic++ -O3 -c main.cpp
mpic++ -O3 walltime.o   stats.o   data.o   operators.o   linalg.o   main.o -o main -lm
================================================================================
                      Welcome to mini-stencil!
version   :: C++ MPI
processes :: 8
mesh      :: 1024 * 1024 dx = 0.000977517
step 62 required 2 iterations for residual 9.82462e-07
step 63 required 2 iterations for residual 9.43025e-07
step 63 required 2 iterations for residual 9.43025e-07
step 63 required 2 iterations for residual 9.43025e-07
step 63 required 2 iterations for residual 9.43025e-07
step 63 required 2 iterations for residual 9.43025e-07
step 63 required 2 iterations for residual 9.43025e-07
step 63 required 2 iterations for residual 9.43025e-07
step 63 required 2 iterations for residual 9.43025e-07
step 64 required 2 iterations for residual 9.93615e-07
step 64 required 2 iterations for residual 9.93615e-07
step 64 required 2 iterations for residual 9.93615e-07
step 64 required 2 iterations for residual 9.93615e-07
step 64 required 2 iterations for residual 9.93615e-07
step 64 required 2 iterations for residual 9.93615e-07
step 64 required 2 iterations for residual 9.93615e-07
step 64 required 2 iterations for residual 9.93615e-07
step 65 required 3 iterations for residual 9.16149e-07
step 65 required 3 iterations for residual 9.16149e-07
step 65 required 3 iterations for residual 9.16149e-07
step 65 required 3 iterations for residual 9.16149e-07
step 65 required 3 iterations for residual 9.16149e-07
step 65 required 3 iterations for residual 9.16149e-07
step 65 required 3 iterations for residual 9.16149e-07
step 65 required 3 iterations for residual 9.16149e-07
step 66 required 2 iterations for residual 8.93369e-07
step 66 required 2 iterations for residual 8.93369e-07
step 66 required 2 iterations for residual 8.93369e-07
step 66 required 2 iterations for residual 8.93369e-07
step 66 required 2 iterations for residual 8.93369e-07
step 66 required 2 iterations for residual 8.93369e-07
step 66 required 2 iterations for residual 8.93369e-07
step 66 required 2 iterations for residual 8.93369e-07
step 67 required 2 iterations for residual 8.96843e-07
step 67 required 2 iterations for residual 8.96843e-07
step 67 required 2 iterations for residual 8.96843e-07
step 67 required 2 iterations for residual 8.96843e-07
step 67 required 2 iterations for residual 8.96843e-07
step 67 required 2 iterations for residual 8.96843e-07
step 67 required 2 iterations for residual 8.96843e-07
step 67 required 2 iterations for residual 8.96843e-07
step 68 required 2 iterations for residual 9.61396e-07
step 68 required 2 iterations for residual 9.61396e-07
step 68 required 2 iterations for residual 9.61396e-07
step 68 required 2 iterations for residual 9.61396e-07
step 68 required 2 iterations for residual 9.61396e-07
step 68 required 2 iterations for residual 9.61396e-07
step 68 required 2 iterations for residual 9.61396e-07
step 68 required 2 iterations for residual 9.61396e-07
step 69 required 2 iterations for residual 9.98978e-07
step 69 required 2 iterations for residual 9.98978e-07
step 69 required 2 iterations for residual 9.98978e-07
step 69 required 2 iterations for residual 9.98978e-07
step 69 required 2 iterations for residual 9.98978e-07
step 69 required 2 iterations for residual 9.98978e-07
step 69 required 2 iterations for residual 9.98978e-07
step 69 required 2 iterations for residual 9.98978e-07
step 70 required 2 iterations for residual 9.90534e-07
step 70 required 2 iterations for residual 9.90534e-07
step 70 required 2 iterations for residual 9.90534e-07
step 70 required 2 iterations for residual 9.90534e-07
step 70 required 2 iterations for residual 9.90534e-07
step 70 required 2 iterations for residual 9.90534e-07
step 70 required 2 iterations for residual 9.90534e-07
step 70 required 2 iterations for residual 9.90534e-07
step 71 required 2 iterations for residual 9.32938e-07
step 71 required 2 iterations for residual 9.32938e-07
step 71 required 2 iterations for residual 9.32938e-07
step 71 required 2 iterations for residual 9.32938e-07
step 71 required 2 iterations for residual 9.32938e-07
step 71 required 2 iterations for residual 9.32938e-07
step 71 required 2 iterations for residual 9.32938e-07
step 71 required 2 iterations for residual 9.32938e-07
step 72 required 2 iterations for residual 9.47606e-07
step 72 required 2 iterations for residual 9.47606e-07
step 72 required 2 iterations for residual 9.47606e-07
step 72 required 2 iterations for residual 9.47606e-07
step 72 required 2 iterations for residual 9.47606e-07
step 72 required 2 iterations for residual 9.47606e-07
step 72 required 2 iterations for residual 9.47606e-07
step 72 required 2 iterations for residual 9.47606e-07
step 73 required 2 iterations for residual 9.81459e-07
step 73 required 2 iterations for residual 9.81459e-07
step 73 required 2 iterations for residual 9.81459e-07
step 73 required 2 iterations for residual 9.81459e-07
step 73 required 2 iterations for residual 9.81459e-07
step 73 required 2 iterations for residual 9.81459e-07
step 73 required 2 iterations for residual 9.81459e-07
step 73 required 2 iterations for residual 9.81459e-07
step 74 required 2 iterations for residual 8.4543e-07
step 74 required 2 iterations for residual 8.4543e-07
step 74 required 2 iterations for residual 8.4543e-07
step 74 required 2 iterations for residual 8.4543e-07
step 74 required 2 iterations for residual 8.4543e-07
step 74 required 2 iterations for residual 8.4543e-07
step 74 required 2 iterations for residual 8.4543e-07
step 74 required 2 iterations for residual 8.4543e-07
step 75 required 2 iterations for residual 9.51818e-07
step 75 required 2 iterations for residual 9.51818e-07
step 75 required 2 iterations for residual 9.51818e-07
step 75 required 2 iterations for residual 9.51818e-07
step 75 required 2 iterations for residual 9.51818e-07
step 75 required 2 iterations for residual 9.51818e-07
step 75 required 2 iterations for residual 9.51818e-07
step 75 required 2 iterations for residual 9.51818e-07
step 76 required 2 iterations for residual 9.10262e-07
step 76 required 2 iterations for residual 9.10262e-07
step 76 required 2 iterations for residual 9.10262e-07
step 76 required 2 iterations for residual 9.10262e-07
step 76 required 2 iterations for residual 9.10262e-07
step 76 required 2 iterations for residual 9.10262e-07
step 76 required 2 iterations for residual 9.10262e-07
step 76 required 2 iterations for residual 9.10262e-07
step 77 required 2 iterations for residual 9.88592e-07
step 77 required 2 iterations for residual 9.88592e-07
step 77 required 2 iterations for residual 9.88592e-07
step 77 required 2 iterations for residual 9.88592e-07
step 77 required 2 iterations for residual 9.88592e-07
step 77 required 2 iterations for residual 9.88592e-07
step 77 required 2 iterations for residual 9.88592e-07
step 77 required 2 iterations for residual 9.88592e-07
step 78 required 2 iterations for residual 8.47336e-07
step 78 required 2 iterations for residual 8.47336e-07
step 78 required 2 iterations for residual 8.47336e-07
step 78 required 2 iterations for residual 8.47336e-07
step 78 required 2 iterations for residual 8.47336e-07
step 78 required 2 iterations for residual 8.47336e-07
step 78 required 2 iterations for residual 8.47336e-07
step 78 required 2 iterations for residual 8.47336e-07
step 79 required 2 iterations for residual 9.25768e-07
step 79 required 2 iterations for residual 9.25768e-07
step 79 required 2 iterations for residual 9.25768e-07
step 79 required 2 iterations for residual 9.25768e-07
step 79 required 2 iterations for residual 9.25768e-07
step 79 required 2 iterations for residual 9.25768e-07
step 79 required 2 iterations for residual 9.25768e-07
step 79 required 2 iterations for residual 9.25768e-07
step 80 required 2 iterations for residual 9.74248e-07
step 80 required 2 iterations for residual 9.74248e-07
step 80 required 2 iterations for residual 9.74248e-07
step 80 required 2 iterations for residual 9.74248e-07
step 80 required 2 iterations for residual 9.74248e-07
step 80 required 2 iterations for residual 9.74248e-07
step 80 required 2 iterations for residual 9.74248e-07
step 80 required 2 iterations for residual 9.74248e-07
step 81 required 2 iterations for residual 9.84542e-07
step 81 required 2 iterations for residual 9.84542e-07
step 81 required 2 iterations for residual 9.84542e-07
step 81 required 2 iterations for residual 9.84542e-07
step 81 required 2 iterations for residual 9.84542e-07
step 81 required 2 iterations for residual 9.84542e-07
step 81 required 2 iterations for residual 9.84542e-07
step 81 required 2 iterations for residual 9.84542e-07
step 82 required 2 iterations for residual 9.93798e-07
step 82 required 2 iterations for residual 9.93798e-07
step 82 required 2 iterations for residual 9.93798e-07
step 82 required 2 iterations for residual 9.93798e-07
step 82 required 2 iterations for residual 9.93798e-07
step 82 required 2 iterations for residual 9.93798e-07
step 82 required 2 iterations for residual 9.93798e-07
step 82 required 2 iterations for residual 9.93798e-07
step 83 required 2 iterations for residual 9.89543e-07
step 83 required 2 iterations for residual 9.89543e-07
step 83 required 2 iterations for residual 9.89543e-07
step 83 required 2 iterations for residual 9.89543e-07
step 83 required 2 iterations for residual 9.89543e-07
step 83 required 2 iterations for residual 9.89543e-07
step 83 required 2 iterations for residual 9.89543e-07
step 83 required 2 iterations for residual 9.89543e-07
step 84 required 2 iterations for residual 8.72579e-07
step 84 required 2 iterations for residual 8.72579e-07
step 84 required 2 iterations for residual 8.72579e-07
step 84 required 2 iterations for residual 8.72579e-07
step 84 required 2 iterations for residual 8.72579e-07
step 84 required 2 iterations for residual 8.72579e-07
step 84 required 2 iterations for residual 8.72579e-07
step 84 required 2 iterations for residual 8.72579e-07
step 85 required 2 iterations for residual 8.83515e-07
step 85 required 2 iterations for residual 8.83515e-07
step 85 required 2 iterations for residual 8.83515e-07
step 85 required 2 iterations for residual 8.83515e-07
step 85 required 2 iterations for residual 8.83515e-07
step 85 required 2 iterations for residual 8.83515e-07
step 85 required 2 iterations for residual 8.83515e-07
step 85 required 2 iterations for residual 8.83515e-07
step 86 required 2 iterations for residual 7.81856e-07
step 86 required 2 iterations for residual 7.81856e-07
step 86 required 2 iterations for residual 7.81856e-07
step 86 required 2 iterations for residual 7.81856e-07
step 86 required 2 iterations for residual 7.81856e-07
step 86 required 2 iterations for residual 7.81856e-07
step 86 required 2 iterations for residual 7.81856e-07
step 86 required 2 iterations for residual 7.81856e-07
step 87 required 2 iterations for residual 8.84035e-07
step 87 required 2 iterations for residual 8.84035e-07
step 87 required 2 iterations for residual 8.84035e-07
step 87 required 2 iterations for residual 8.84035e-07
step 87 required 2 iterations for residual 8.84035e-07
step 87 required 2 iterations for residual 8.84035e-07
step 87 required 2 iterations for residual 8.84035e-07
step 87 required 2 iterations for residual 8.84035e-07
step 88 required 2 iterations for residual 9.60439e-07
step 88 required 2 iterations for residual 9.60439e-07
step 88 required 2 iterations for residual 9.60439e-07
step 88 required 2 iterations for residual 9.60439e-07
step 88 required 2 iterations for residual 9.60439e-07
step 88 required 2 iterations for residual 9.60439e-07
step 88 required 2 iterations for residual 9.60439e-07
step 88 required 2 iterations for residual 9.60439e-07
step 89 required 2 iterations for residual 9.4635e-07
step 89 required 2 iterations for residual 9.4635e-07
step 89 required 2 iterations for residual 9.4635e-07
step 89 required 2 iterations for residual 9.4635e-07
step 89 required 2 iterations for residual 9.4635e-07
step 89 required 2 iterations for residual 9.4635e-07
step 89 required 2 iterations for residual 9.4635e-07
step 89 required 2 iterations for residual 9.4635e-07
step 90 required 2 iterations for residual 9.38643e-07
step 90 required 2 iterations for residual 9.38643e-07
step 90 required 2 iterations for residual 9.38643e-07
step 90 required 2 iterations for residual 9.38643e-07
step 90 required 2 iterations for residual 9.38643e-07
step 90 required 2 iterations for residual 9.38643e-07
step 90 required 2 iterations for residual 9.38643e-07
step 90 required 2 iterations for residual 9.38643e-07
step 91 required 3 iterations for residual 8.97679e-07
step 91 required 3 iterations for residual 8.97679e-07
step 91 required 3 iterations for residual 8.97679e-07
step 91 required 3 iterations for residual 8.97679e-07
step 91 required 3 iterations for residual 8.97679e-07
step 91 required 3 iterations for residual 8.97679e-07
step 91 required 3 iterations for residual 8.97679e-07
step 91 required 3 iterations for residual 8.97679e-07
step 92 required 2 iterations for residual 9.4563e-07
step 92 required 2 iterations for residual 9.4563e-07
step 92 required 2 iterations for residual 9.4563e-07
step 92 required 2 iterations for residual 9.4563e-07
step 92 required 2 iterations for residual 9.4563e-07
step 92 required 2 iterations for residual 9.4563e-07
step 92 required 2 iterations for residual 9.4563e-07
step 92 required 2 iterations for residual 9.4563e-07
step 93 required 2 iterations for residual 8.47665e-07
step 93 required 2 iterations for residual 8.47665e-07
step 93 required 2 iterations for residual 8.47665e-07
step 93 required 2 iterations for residual 8.47665e-07
step 93 required 2 iterations for residual 8.47665e-07
step 93 required 2 iterations for residual 8.47665e-07
step 93 required 2 iterations for residual 8.47665e-07
step 93 required 2 iterations for residual 8.47665e-07
step 94 required 2 iterations for residual 7.67759e-07
step 94 required 2 iterations for residual 7.67759e-07
step 94 required 2 iterations for residual 7.67759e-07
step 94 required 2 iterations for residual 7.67759e-07
step 94 required 2 iterations for residual 7.67759e-07
step 94 required 2 iterations for residual 7.67759e-07
step 94 required 2 iterations for residual 7.67759e-07
step 94 required 2 iterations for residual 7.67759e-07
step 95 required 2 iterations for residual 9.72152e-07
step 95 required 2 iterations for residual 9.72152e-07
step 95 required 2 iterations for residual 9.72152e-07
step 95 required 2 iterations for residual 9.72152e-07
step 95 required 2 iterations for residual 9.72152e-07
step 95 required 2 iterations for residual 9.72152e-07
step 95 required 2 iterations for residual 9.72152e-07
step 95 required 2 iterations for residual 9.72152e-07
step 96 required 2 iterations for residual 9.54935e-07
step 96 required 2 iterations for residual 9.54935e-07
step 96 required 2 iterations for residual 9.54935e-07
step 96 required 2 iterations for residual 9.54935e-07
step 96 required 2 iterations for residual 9.54935e-07
step 96 required 2 iterations for residual 9.54935e-07
step 96 required 2 iterations for residual 9.54935e-07
step 96 required 2 iterations for residual 9.54935e-07
step 97 required 3 iterations for residual 8.64218e-07
step 97 required 3 iterations for residual 8.64218e-07
step 97 required 3 iterations for residual 8.64218e-07
step 97 required 3 iterations for residual 8.64218e-07
step 97 required 3 iterations for residual 8.64218e-07
step 97 required 3 iterations for residual 8.64218e-07
step 97 required 3 iterations for residual 8.64218e-07
step 97 required 3 iterations for residual 8.64218e-07
step 98 required 2 iterations for residual 8.71178e-07
step 98 required 2 iterations for residual 8.71178e-07
step 98 required 2 iterations for residual 8.71178e-07
step 98 required 2 iterations for residual 8.71178e-07
step 98 required 2 iterations for residual 8.71178e-07
step 98 required 2 iterations for residual 8.71178e-07
step 98 required 2 iterations for residual 8.71178e-07
step 98 required 2 iterations for residual 8.71178e-07
step 99 required 2 iterations for residual 9.82831e-07
step 99 required 2 iterations for residual 9.82831e-07
step 99 required 2 iterations for residual 9.82831e-07
step 99 required 2 iterations for residual 9.82831e-07
step 99 required 2 iterations for residual 9.82831e-07
step 99 required 2 iterations for residual 9.82831e-07
step 99 required 2 iterations for residual 9.82831e-07
step 99 required 2 iterations for residual 9.82831e-07
step 100 required 2 iterations for residual 8.77028e-07
step 100 required 2 iterations for residual 8.77028e-07
step 100 required 2 iterations for residual 8.77028e-07
step 100 required 2 iterations for residual 8.77028e-07
step 100 required 2 iterations for residual 8.77028e-07
step 100 required 2 iterations for residual 8.77028e-07
step 100 required 2 iterations for residual 8.77028e-07
step 100 required 2 iterations for residual 8.77028e-07
--------------------------------------------------------------------------------
simulation took 35.0212 seconds
10497 conjugate gradient iterations, at rate of 299.732 iters/second
303 newton iterations
--------------------------------------------------------------------------------
### 8, 1024, 100, 10497, 303, 35.0212 ###
Goodbye!
